

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  3503  000FD8  D002               	goto	i1l539
  3504                           
  3505                           ; BSR set to: 15
  3506  000FDA  0E00               	movlw	0
  3507  000FDC  6E01               	movwf	_CANisRxReady$2715,c
  3508  000FDE                     i1l539:
  3509  000FDE  5001               	movf	_CANisRxReady$2715,w,c
  3510  000FE0  0012               	return	
  3511  000FE2                     __end_of_CANisRxReady:
  3512                           	opt stack 0
  3513  0000                     pclatu	equ	0xFFB
  3514                           pclath	equ	0xFFA
  3515                           tblptru	equ	0xFF8
  3516                           tblptrh	equ	0xFF7
  3517                           tblptrl	equ	0xFF6
  3518                           tablat	equ	0xFF5
  3519                           prodh	equ	0xFF4
  3520                           prodl	equ	0xFF3
  3521                           postinc0	equ	0xFEE
  3522                           fsr0h	equ	0xFEA
  3523                           fsr0l	equ	0xFE9
  3524                           wreg	equ	0xFE8
  3525                           indf1	equ	0xFE7
  3526                           fsr1h	equ	0xFE2
  3527                           fsr1l	equ	0xFE1
  3528                           bsr	equ	0xFE0
  3529                           indf2	equ	0xFDF
  3530                           postinc2	equ	0xFDE
  3531                           postdec2	equ	0xFDD
  3532                           fsr2h	equ	0xFDA
  3533                           fsr2l	equ	0xFD9
  3534                           status	equ	0xFD8
  3535                           pclatu	equ	0xFFB
  3536                           pclath	equ	0xFFA
  3537                           tblptru	equ	0xFF8
  3538                           tblptrh	equ	0xFF7
  3539                           tblptrl	equ	0xFF6
  3540                           tablat	equ	0xFF5
  3541                           prodh	equ	0xFF4
  3542                           prodl	equ	0xFF3
  3543                           postinc0	equ	0xFEE
  3544                           fsr0h	equ	0xFEA
  3545                           fsr0l	equ	0xFE9
  3546                           wreg	equ	0xFE8
  3547                           indf1	equ	0xFE7
  3548                           fsr1h	equ	0xFE2
  3549                           fsr1l	equ	0xFE1
  3550                           bsr	equ	0xFE0
  3551                           indf2	equ	0xFDF
  3552                           postinc2	equ	0xFDE
  3553                           postdec2	equ	0xFDD
  3554                           fsr2h	equ	0xFDA
  3555                           fsr2l	equ	0xFD9
  3556                           status	equ	0xFD8
  3557                           
  3558                           	psect	rparam
  3559  0000                     pclatu	equ	0xFFB
  3560                           pclath	equ	0xFFA
  3561                           tblptru	equ	0xFF8
  3562                           tblptrh	equ	0xFF7
  3563                           tblptrl	equ	0xFF6
  3564                           tablat	equ	0xFF5
  3565                           prodh	equ	0xFF4
  3566                           prodl	equ	0xFF3
  3567                           postinc0	equ	0xFEE
  3568                           fsr0h	equ	0xFEA
  3569                           fsr0l	equ	0xFE9
  3570                           wreg	equ	0xFE8
  3571                           indf1	equ	0xFE7
  3572                           fsr1h	equ	0xFE2
  3573                           fsr1l	equ	0xFE1
  3574                           bsr	equ	0xFE0
  3575                           indf2	equ	0xFDF
  3576                           postinc2	equ	0xFDE
  3577                           postdec2	equ	0xFDD
  3578                           fsr2h	equ	0xFDA
  3579                           fsr2l	equ	0xFD9
  3580                           status	equ	0xFD8
  3581                           
  3582                           	psect	temp
  3583  000042                     btemp:
  3584                           	opt stack 0
  3585  000042                     	ds	1
  3586  0000                     int$flags	set	btemp
  3587                           pclatu	equ	0xFFB
  3588                           pclath	equ	0xFFA
  3589                           tblptru	equ	0xFF8
  3590                           tblptrh	equ	0xFF7
  3591                           tblptrl	equ	0xFF6
  3592                           tablat	equ	0xFF5
  3593                           prodh	equ	0xFF4
  3594                           prodl	equ	0xFF3
  3595                           postinc0	equ	0xFEE
  3596                           fsr0h	equ	0xFEA
  3597                           fsr0l	equ	0xFE9
  3598                           wreg	equ	0xFE8
  3599                           indf1	equ	0xFE7
  3600                           fsr1h	equ	0xFE2
  3601                           fsr1l	equ	0xFE1
  3602                           bsr	equ	0xFE0
  3603                           indf2	equ	0xFDF
  3604                           postinc2	equ	0xFDE
  3605                           postdec2	equ	0xFDD
  3606                           fsr2h	equ	0xFDA
  3607                           fsr2l	equ	0xFD9
  3608                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     33      65
    BANK0           160     22      44
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    putsUSART@data	PTR unsigned char  size(2) Largest target is 11
		 -> usartTx(BANK0[11]), 

    getsUSART@buffer	PTR unsigned char  size(2) Largest target is 11
		 -> usartRx(BANK0[11]), 

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(COMRAM[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> data(COMRAM[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_bassa in COMRAM

    _ISR_bassa->_CANreceiveMessage
    _getsUSART->_ReadUSART

Critical Paths under _main in BANK0

    _main->_CANsendMessage
    _putsUSART->_WriteUSART

Critical Paths under _ISR_bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    4010
                                             16 BANK0      6     6      0
                       _CANisTxReady
                     _CANsendMessage
                          _putsUSART
 ---------------------------------------------------------------------------------
 (1) _putsUSART                                            2     0      2     170
                                              1 BANK0      2     0      2
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (2) _WriteUSART                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CANsendMessage                                      16     8      8    3673
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) _CANisTxReady                                         1     1      0      37
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR_bassa                                           21    21      0    1494
                                             12 COMRAM    21    21      0
                       _CANisRxReady
                  _CANreceiveMessage
                          _getsUSART
 ---------------------------------------------------------------------------------
 (4) _getsUSART                                            5     2      3     243
                                              1 COMRAM     5     2      3
                          _ReadUSART
 ---------------------------------------------------------------------------------
 (5) _ReadUSART                                            1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (4) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANisTxReady
   _CANsendMessage
   _putsUSART
     _WriteUSART

 _ISR_bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   _getsUSART
     _ReadUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     16      2C       4       27.5%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     21      41       1       69.1%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      6D       9        0.0%
DATA                 0      0      6D      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Feb 08 11:24:41 2016

                          _id 0022                            bsr 000FE0                   __CFG_BORV$3 000000  
                __CFG_CP0$OFF 000000                  __CFG_CP1$OFF 000000                   __CFG_OSC$HS 000000  
                 __CFG_LVP$ON 000000                           l341 03C0                           l342 0152  
                         l351 030C                           l343 0156                           l360 0462  
                         l352 0310                           l344 024E                           l361 046C  
                         l353 031C                           l345 01DE                           l362 0476  
                         l346 01E8                           l371 065A                           l363 0480  
                         l347 01F2                           l380 0814                           l372 065E  
                         l356 0644                           l348 01FC                           l381 0818  
                         l373 0756                           l357 03D6                           l534 0FA8  
                         l382 0824                           l374 06E6                           l366 0590  
                         l358 03DA                           l375 06F0                           l367 0594  
                         l359 04D2                           l376 06FA                           l368 05A0  
                         l377 0704                           l655 0F62                           l588 0DD4  
                getsUSART@len 0004                  __CFG_CPB$OFF 000000                  __CFG_CPD$OFF 000000  
                         _RTR 0200                           _msg 0029                           wreg 000FE8  
                __CFG_WDT$OFF 000000                          l3111 0E92                          l3105 0E52  
                        l3027 070E                          l3053 0828                          l3117 0ECE  
                        l3047 0808                          l3093 0DEA                          l3097 0DFA  
                        l2901 0320                          l2841 0FF0                          l2951 048A  
                        l2971 0584                          l2875 0206                          l2895 0300  
