

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
 10209  001BB8  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10210  001BBA  22DA               	addwfc	fsr2h,f,c
 10211  001BBC  CF58 FFDF          	movff	3928,indf2	;volatile
 10212                           
 10213                           ; BSR set to: 15
 10214                           ;inc\CANlib.h: 545: msg->data[3] =RXB1D3;
 10215  001BC0  EE20 F007          	lfsr	2,7
 10216  001BC4  5020               	movf	i2CANreceiveMessage@msg,w,c
 10217  001BC6  26D9               	addwf	fsr2l,f,c
 10218  001BC8  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10219  001BCA  22DA               	addwfc	fsr2h,f,c
 10220  001BCC  CF59 FFDF          	movff	3929,indf2	;volatile
 10221                           
 10222                           ; BSR set to: 15
 10223                           ;inc\CANlib.h: 546: msg->data[4] =RXB1D4;
 10224  001BD0  EE20 F008          	lfsr	2,8
 10225  001BD4  5020               	movf	i2CANreceiveMessage@msg,w,c
 10226  001BD6  26D9               	addwf	fsr2l,f,c
 10227  001BD8  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10228  001BDA  22DA               	addwfc	fsr2h,f,c
 10229  001BDC  CF5A FFDF          	movff	3930,indf2	;volatile
 10230                           
 10231                           ; BSR set to: 15
 10232                           ;inc\CANlib.h: 547: msg->data[5] =RXB1D5;
 10233  001BE0  EE20 F009          	lfsr	2,9
 10234  001BE4  5020               	movf	i2CANreceiveMessage@msg,w,c
 10235  001BE6  26D9               	addwf	fsr2l,f,c
 10236  001BE8  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10237  001BEA  22DA               	addwfc	fsr2h,f,c
 10238  001BEC  CF5B FFDF          	movff	3931,indf2	;volatile
 10239                           
 10240                           ; BSR set to: 15
 10241                           ;inc\CANlib.h: 548: msg->data[6] =RXB1D6;
 10242  001BF0  EE20 F00A          	lfsr	2,10
 10243  001BF4  5020               	movf	i2CANreceiveMessage@msg,w,c
 10244  001BF6  26D9               	addwf	fsr2l,f,c
 10245  001BF8  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10246  001BFA  22DA               	addwfc	fsr2h,f,c
 10247  001BFC  CF5C FFDF          	movff	3932,indf2	;volatile
 10248                           
 10249                           ; BSR set to: 15
 10250                           ;inc\CANlib.h: 549: msg->data[7] =RXB1D7;
 10251  001C00  EE20 F00B          	lfsr	2,11
 10252  001C04  5020               	movf	i2CANreceiveMessage@msg,w,c
 10253  001C06  26D9               	addwf	fsr2l,f,c
 10254  001C08  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10255  001C0A  22DA               	addwfc	fsr2h,f,c
 10256  001C0C  CF5D FFDF          	movff	3933,indf2	;volatile
 10257                           
 10258                           ; BSR set to: 15
 10259                           ;inc\CANlib.h: 551: msg->RTR = RXB1DLCbits.RXRTR;
 10260  001C10  EE20 F00E          	lfsr	2,14
 10261  001C14  5020               	movf	i2CANreceiveMessage@msg,w,c
 10262  001C16  26D9               	addwf	fsr2l,f,c
 10263  001C18  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10264  001C1A  22DA               	addwfc	fsr2h,f,c
 10265  001C1C  010F               	movlb	15	; () banked
 10266  001C1E  AD55               	btfss	85,6,b	;volatile
 10267  001C20  D002               	goto	i2u673_40
 10268  001C22  0E01               	movlw	1
 10269  001C24  D001               	goto	i2u673_46
 10270  001C26                     i2u673_40:
 10271  001C26  0E00               	movlw	0
 10272  001C28                     i2u673_46:
 10273  001C28  6EDF               	movwf	indf2,c
 10274                           
 10275                           ; BSR set to: 15
 10276                           ;inc\CANlib.h: 553: msg->length = RXB1DLC & 0x0F;
 10277  001C2A  EE20 F00D          	lfsr	2,13
 10278  001C2E  5020               	movf	i2CANreceiveMessage@msg,w,c
 10279  001C30  26D9               	addwf	fsr2l,f,c
 10280  001C32  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10281  001C34  22DA               	addwfc	fsr2h,f,c
 10282  001C36  010F               	movlb	15	; () banked
 10283  001C38  5155               	movf	85,w,b	;volatile
 10284  001C3A  0B0F               	andlw	15
 10285  001C3C  6EDF               	movwf	indf2,c
 10286                           
 10287                           ; BSR set to: 15
 10288                           ;inc\CANlib.h: 555: msg->type = RXB1SIDLbits.EXID;
 10289  001C3E  EE20 F00C          	lfsr	2,12
 10290  001C42  5020               	movf	i2CANreceiveMessage@msg,w,c
 10291  001C44  26D9               	addwf	fsr2l,f,c
 10292  001C46  5021               	movf	i2CANreceiveMessage@msg+1,w,c
 10293  001C48  22DA               	addwfc	fsr2h,f,c
 10294  001C4A  010F               	movlb	15	; () banked
 10295  001C4C  A752               	btfss	82,3,b	;volatile
 10296  001C4E  D002               	goto	i2u674_40
 10297  001C50  0E01               	movlw	1
 10298  001C52  D001               	goto	i2u674_46
 10299  001C54                     i2u674_40:
 10300  001C54  0E00               	movlw	0
 10301  001C56                     i2u674_46:
 10302  001C56  6EDF               	movwf	indf2,c
 10303                           
 10304                           ; BSR set to: 15
 10305                           ;inc\CANlib.h: 557: if (RXB1SIDLbits.EXID == 0)
 10306  001C58  010F               	movlb	15	; () banked
 10307  001C5A  B752               	btfsc	82,3,b	;volatile
 10308  001C5C  D04E               	goto	i2l5134
 10309                           
 10310                           ; BSR set to: 15
 10311                           ;inc\CANlib.h: 558: {
 10312                           ;inc\CANlib.h: 559: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
 10313  001C5E  CF51 F09C          	movff	3921,??i2_CANreceiveMessage	;volatile
 10314  001C62  0100               	movlb	0	; () banked
 10315  001C64  6B9D               	clrf	(??i2_CANreceiveMessage+1)& (0+255),b
 10316  001C66  6B9E               	clrf	(??i2_CANreceiveMessage+2)& (0+255),b
 10317  001C68  6B9F               	clrf	(??i2_CANreceiveMessage+3)& (0+255),b
 10318  001C6A  0E03               	movlw	3
 10319  001C6C                     i2u676_45:
 10320  001C6C  90D8               	bcf	status,0,c
 10321  001C6E  0100               	movlb	0	; () banked
 10322  001C70  379C               	rlcf	??i2_CANreceiveMessage& (0+255),f,b
 10323  001C72  379D               	rlcf	(??i2_CANreceiveMessage+1)& (0+255),f,b
 10324  001C74  379E               	rlcf	(??i2_CANreceiveMessage+2)& (0+255),f,b
 10325  001C76  379F               	rlcf	(??i2_CANreceiveMessage+3)& (0+255),f,b
 10326  001C78  2EE8               	decfsz	wreg,f,c
 10327  001C7A  D7F8               	goto	i2u676_45
 10328  001C7C  C020  FFD9         	movff	i2CANreceiveMessage@msg,fsr2l
 10329  001C80  C021  FFDA         	movff	i2CANreceiveMessage@msg+1,fsr2h
 10330  001C84  C09C  FFDE         	movff	??i2_CANreceiveMessage,postinc2
 10331  001C88  C09D  FFDE         	movff	??i2_CANreceiveMessage+1,postinc2
 10332  001C8C  C09E  FFDE         	movff	??i2_CANreceiveMessage+2,postinc2
 10333  001C90  C09F  FFDE         	movff	??i2_CANreceiveMessage+3,postinc2
 10334                           
 10335                           ; BSR set to: 0
 10336                           ;inc\CANlib.h: 560: tamp = (RXB1SIDL >> 5 ) & 0x07;
 10337  001C94  010F               	movlb	15	; () banked
 10338  001C96  3952               	swapf	82,w,b	;volatile
 10339  001C98  42E8               	rrncf	wreg,f,c
 10340  001C9A  0B07               	andlw	7
 10341  001C9C  0B07               	andlw	7
 10342  001C9E  6E23               	movwf	i2CANreceiveMessage@tamp,c
 10343                           
 10344                           ; BSR set to: 15
 10345                           ;inc\CANlib.h: 561: msg->identifier = msg->identifier + tamp;
 10346  001CA0  C020  FFD9         	movff	i2CANreceiveMessage@msg,fsr2l
 10347  001CA4  C021  FFDA         	movff	i2CANreceiveMessage@msg+1,fsr2h
 10348  001CA8  CFDE F09C          	movff	postinc2,??i2_CANreceiveMessage
 10349  001CAC  CFDE F09D          	movff	postinc2,??i2_CANreceiveMessage+1
 10350  001CB0  CFDE F09E          	movff	postinc2,??i2_CANreceiveMessage+2
 10351  001CB4  CFDE F09F          	movff	postinc2,??i2_CANreceiveMessage+3
 10352  001CB8  5023               	movf	i2CANreceiveMessage@tamp,w,c
 10353  001CBA  0100               	movlb	0	; () banked
 10354  001CBC  259C               	addwf	??i2_CANreceiveMessage& (0+255),w,b
 10355  001CBE  0100               	movlb	0	; () banked
 10356  001CC0  6FA0               	movwf	(??i2_CANreceiveMessage+4)& (0+255),b
 10357  001CC2  0E00               	movlw	0
 10358  001CC4  0100               	movlb	0	; () banked
 10359  001CC6  219D               	addwfc	(??i2_CANreceiveMessage+1)& (0+255),w,b
 10360  001CC8  0100               	movlb	0	; () banked
 10361  001CCA  6FA1               	movwf	(??i2_CANreceiveMessage+5)& (0+255),b
 10362  001CCC  0E00               	movlw	0
 10363  001CCE  0100               	movlb	0	; () banked
 10364  001CD0  219E               	addwfc	(??i2_CANreceiveMessage+2)& (0+255),w,b
 10365  001CD2  0100               	movlb	0	; () banked
 10366  001CD4  6FA2               	movwf	(??i2_CANreceiveMessage+6)& (0+255),b
 10367  001CD6  0E00               	movlw	0
 10368  001CD8  0100               	movlb	0	; () banked
 10369  001CDA  219F               	addwfc	(??i2_CANreceiveMessage+3)& (0+255),w,b
 10370  001CDC  0100               	movlb	0	; () banked
 10371  001CDE  6FA3               	movwf	(??i2_CANreceiveMessage+7)& (0+255),b
 10372  001CE0  C020  FFD9         	movff	i2CANreceiveMessage@msg,fsr2l
 10373  001CE4  C021  FFDA         	movff	i2CANreceiveMessage@msg+1,fsr2h
 10374  001CE8  C0A0  FFDE         	movff	??i2_CANreceiveMessage+4,postinc2
 10375  001CEC  C0A1  FFDE         	movff	??i2_CANreceiveMessage+5,postinc2
 10376  001CF0  C0A2  FFDE         	movff	??i2_CANreceiveMessage+6,postinc2
 10377  001CF4  C0A3  FFDE         	movff	??i2_CANreceiveMessage+7,postinc2
 10378                           
 10379                           ;inc\CANlib.h: 562: }
 10380  001CF8  D094               	goto	i2l5160
 10381  001CFA                     i2l5134:
 10382                           
 10383                           ;inc\CANlib.h: 563: else
 10384                           ;inc\CANlib.h: 564: {
 10385                           ;inc\CANlib.h: 565: msg->identifier = (unsigned long) RXB1EIDL;
 10386  001CFA  CF54 F09C          	movff	3924,??i2_CANreceiveMessage	;volatile
 10387  001CFE  0100               	movlb	0	; () banked
 10388  001D00  6B9D               	clrf	(??i2_CANreceiveMessage+1)& (0+255),b
 10389  001D02  6B9E               	clrf	(??i2_CANreceiveMessage+2)& (0+255),b
 10390  001D04  6B9F               	clrf	(??i2_CANreceiveMessage+3)& (0+255),b
 10391  001D06  C020  FFD9         	movff	i2CANreceiveMessage@msg,fsr2l
 10392  001D0A  C021  FFDA         	movff	i2CANreceiveMessage@msg+1,fsr2h
 10393  001D0E  C09C  FFDE         	movff	??i2_CANreceiveMessage,postinc2
 10394  001D12  C09D  FFDE         	movff	??i2_CANreceiveMessage+1,postinc2
 10395  001D16  C09E  FFDE         	movff	??i2_CANreceiveMessage+2,postinc2
 10396  001D1A  C09F  FFDE         	movff	??i2_CANreceiveMessage+3,postinc2
 10397                           
 10398                           ; BSR set to: 0
 10399                           ;inc\CANlib.h: 566: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
 10400  001D1E  CF53 F09C          	movff	3923,??i2_CANreceiveMessage	;volatile
 10401  001D22  0100               	movlb	0	; () banked
 10402  001D24  6B9D               	clrf	(??i2_CANreceiveMessage+1)& (0+255),b
 10403  001D26  6B9E               	clrf	(??i2_CANreceiveMessage+2)& (0+255),b
 10404  001D28  6B9F               	clrf	(??i2_CANreceiveMessage+3)& (0+255),b
 10405  001D2A  C09E  F09F         	movff	??i2_CANreceiveMessage+2,??i2_CANreceiveMessage+3
 10406  001D2E  C09D  F09E         	movff	??i2_CANreceiveMessage+1,??i2_CANreceiveMessage+2
 10407  001D32  C09C  F09D         	movff	??i2_CANreceiveMessage,??i2_CANreceiveMessage+1
 10408  001D36  0100               	movlb	0	; () banked
 10409  001D38  6B9C               	clrf	??i2_CANreceiveMessage& (0+255),b
 10410  001D3A  C020  FFD9         	movff	i2CANreceiveMessage@msg,fsr2l
 10411  001D3E  C021  FFDA         	movff	i2CANreceiveMessage@msg+1,fsr2h
 10412  001D42  0100               	movlb	0	; () banked
 10413  001D44  519C               	movf	??i2_CANreceiveMessage& (0+255),w,b
 10414  001D46  26DE               	addwf	postinc2,f,c
 10415  001D48  519D               	movf	(??i2_CANreceiveMessage+1)& (0+255),w,b
 10416  001D4A  22DE               	addwfc	postinc2,f,c
 10417  001D4C  519E               	movf	(??i2_CANreceiveMessage+2)& (0+255),w,b
 10418  001D4E  22DE               	addwfc	postinc2,f,c
 10419  001D50  519F               	movf	(??i2_CANreceiveMessage+3)& (0+255),w,b
 10420  001D52  22DE               	addwfc	postinc2,f,c
 10421                           
 10422                           ; BSR set to: 0
 10423                           ;inc\CANlib.h: 568: if (RXB1SIDLbits.EID16)
 10424  001D54  010F               	movlb	15	; () banked
 10425  001D56  A152               	btfss	82,0,b	;volatile
 10426  001D58  D00C               	goto	i2l5142
 10427                           
 10428                           ; BSR set to: 15
 10429                           ;inc\CANlib.h: 569: msg->identifier |= 0x00010000;
