

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7654  001764  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7655  001766  0E03               	movlw	3
  7656  001768                     i1u408_25:
  7657  001768  90D8               	bcf	status,0,c
  7658  00176A  362C               	rlcf	??_CANreceiveMessage,f,c
  7659  00176C  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7660  00176E  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7661  001770  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7662  001772  2EE8               	decfsz	wreg,f,c
  7663  001774  D7F9               	goto	i1u408_25
  7664  001776  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7665  00177A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7666  00177E  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7667  001782  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7668  001786  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7669  00178A  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7670                           
  7671                           ; BSR set to: 15
  7672                           ;inc\CANlib.h: 609: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7673  00178E  3862               	swapf	3938,w,c	;volatile
  7674  001790  42E8               	rrncf	wreg,f,c
  7675  001792  0B07               	andlw	7
  7676  001794  0B07               	andlw	7
  7677  001796  6E35               	movwf	CANreceiveMessage@tamp,c
  7678                           
  7679                           ; BSR set to: 15
  7680                           ;inc\CANlib.h: 610: msg->identifier = msg->identifier + tamp;
  7681  001798  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7682  00179C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7683  0017A0  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  7684  0017A4  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  7685  0017A8  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  7686  0017AC  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  7687  0017B0  5035               	movf	CANreceiveMessage@tamp,w,c
  7688  0017B2  242C               	addwf	??_CANreceiveMessage,w,c
  7689  0017B4  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7690  0017B6  0E00               	movlw	0
  7691  0017B8  202D               	addwfc	??_CANreceiveMessage+1,w,c
  7692  0017BA  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7693  0017BC  0E00               	movlw	0
  7694  0017BE  202E               	addwfc	??_CANreceiveMessage+2,w,c
  7695  0017C0  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7696  0017C2  0E00               	movlw	0
  7697  0017C4  202F               	addwfc	??_CANreceiveMessage+3,w,c
  7698  0017C6  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7699  0017C8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7700  0017CC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7701  0017D0  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7702  0017D4  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7703  0017D8  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7704  0017DC  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7705                           
  7706                           ;inc\CANlib.h: 611: }
  7707  0017E0  D088               	goto	i1l3561
  7708  0017E2                     i1l3535:
  7709                           
  7710                           ; BSR set to: 15
  7711                           ;inc\CANlib.h: 612: else
  7712                           ;inc\CANlib.h: 613: {
  7713                           ;inc\CANlib.h: 614: msg->identifier = (unsigned long) RXB0EIDL;
  7714  0017E2  CF64 F02C          	movff	3940,??_CANreceiveMessage	;volatile
  7715  0017E6  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7716  0017E8  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7717  0017EA  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7718  0017EC  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7719  0017F0  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7720  0017F4  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7721  0017F8  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7722  0017FC  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7723  001800  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7724                           
  7725                           ; BSR set to: 15
  7726                           ;inc\CANlib.h: 615: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  7727  001804  CF63 F02C          	movff	3939,??_CANreceiveMessage	;volatile
  7728  001808  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7729  00180A  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7730  00180C  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7731  00180E  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7732  001812  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7733  001816  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7734  00181A  6A2C               	clrf	??_CANreceiveMessage,c
  7735  00181C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7736  001820  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7737  001824  502C               	movf	??_CANreceiveMessage,w,c
  7738  001826  26DE               	addwf	postinc2,f,c
  7739  001828  502D               	movf	??_CANreceiveMessage+1,w,c
  7740  00182A  22DE               	addwfc	postinc2,f,c
  7741  00182C  502E               	movf	??_CANreceiveMessage+2,w,c
  7742  00182E  22DE               	addwfc	postinc2,f,c
  7743  001830  502F               	movf	??_CANreceiveMessage+3,w,c
  7744  001832  22DE               	addwfc	postinc2,f,c
  7745                           
  7746                           ; BSR set to: 15
  7747                           ;inc\CANlib.h: 617: if (RXB0SIDLbits.EID16)
  7748  001834  A062               	btfss	3938,0,c	;volatile
  7749  001836  D00C               	goto	i1l3543
  7750                           
  7751                           ; BSR set to: 15
  7752                           ;inc\CANlib.h: 618: msg->identifier |= 0x00010000;
  7753  001838  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7754  00183C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7755  001840  0E00               	movlw	0
  7756  001842  12DE               	iorwf	postinc2,f,c
  7757  001844  0E00               	movlw	0
  7758  001846  12DE               	iorwf	postinc2,f,c
  7759  001848  0E01               	movlw	1
  7760  00184A  12DE               	iorwf	postinc2,f,c
  7761  00184C  0E00               	movlw	0
  7762  00184E  12DE               	iorwf	postinc2,f,c
  7763  001850                     i1l3543:
  7764                           
  7765                           ; BSR set to: 15
  7766                           ;inc\CANlib.h: 619: if (RXB0SIDLbits.EID17)
  7767  001850  A262               	btfss	3938,1,c	;volatile
  7768  001852  D00C               	goto	i1l3547
  7769                           
  7770                           ; BSR set to: 15
  7771                           ;inc\CANlib.h: 620: msg->identifier |= 0x00020000;
  7772  001854  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7773  001858  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7774  00185C  0E00               	movlw	0
  7775  00185E  12DE               	iorwf	postinc2,f,c
  7776  001860  0E00               	movlw	0
  7777  001862  12DE               	iorwf	postinc2,f,c
  7778  001864  0E02               	movlw	2
  7779  001866  12DE               	iorwf	postinc2,f,c
  7780  001868  0E00               	movlw	0
  7781  00186A  12DE               	iorwf	postinc2,f,c
  7782  00186C                     i1l3547:
  7783                           
  7784                           ; BSR set to: 15
  7785                           ;inc\CANlib.h: 621: if (RXB0SIDLbits.SID0)
  7786  00186C  AA62               	btfss	3938,5,c	;volatile
  7787  00186E  D00C               	goto	i1l3551
  7788                           
  7789                           ; BSR set to: 15
  7790                           ;inc\CANlib.h: 622: msg->identifier |= 0x00040000;
  7791  001870  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7792  001874  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7793  001878  0E00               	movlw	0
  7794  00187A  12DE               	iorwf	postinc2,f,c
  7795  00187C  0E00               	movlw	0
  7796  00187E  12DE               	iorwf	postinc2,f,c
  7797  001880  0E04               	movlw	4
  7798  001882  12DE               	iorwf	postinc2,f,c
  7799  001884  0E00               	movlw	0
  7800  001886  12DE               	iorwf	postinc2,f,c
  7801  001888                     i1l3551:
  7802                           
  7803                           ; BSR set to: 15
  7804                           ;inc\CANlib.h: 623: if (RXB0SIDLbits.SID1)
  7805  001888  AC62               	btfss	3938,6,c	;volatile
  7806  00188A  D00C               	goto	i1l3555
  7807                           
  7808                           ; BSR set to: 15
  7809                           ;inc\CANlib.h: 624: msg->identifier |= 0x00080000;
  7810  00188C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7811  001890  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7812  001894  0E00               	movlw	0
  7813  001896  12DE               	iorwf	postinc2,f,c
  7814  001898  0E00               	movlw	0
  7815  00189A  12DE               	iorwf	postinc2,f,c
  7816  00189C  0E08               	movlw	8
  7817  00189E  12DE               	iorwf	postinc2,f,c
  7818  0018A0  0E00               	movlw	0
  7819  0018A2  12DE               	iorwf	postinc2,f,c
  7820  0018A4                     i1l3555:
  7821                           
  7822                           ; BSR set to: 15
  7823                           ;inc\CANlib.h: 625: if (RXB0SIDLbits.SID2)
  7824  0018A4  AE62               	btfss	3938,7,c	;volatile
  7825  0018A6  D00C               	goto	i1l3559
  7826                           
  7827                           ; BSR set to: 15
  7828                           ;inc\CANlib.h: 626: msg->identifier |= 0x00100000;
  7829  0018A8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7830  0018AC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7831  0018B0  0E00               	movlw	0
  7832  0018B2  12DE               	iorwf	postinc2,f,c
  7833  0018B4  0E00               	movlw	0
  7834  0018B6  12DE               	iorwf	postinc2,f,c
  7835  0018B8  0E10               	movlw	16
  7836  0018BA  12DE               	iorwf	postinc2,f,c
  7837  0018BC  0E00               	movlw	0
  7838  0018BE  12DE               	iorwf	postinc2,f,c
  7839  0018C0                     i1l3559:
  7840                           
  7841                           ; BSR set to: 15
  7842                           ;inc\CANlib.h: 628: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  7843  0018C0  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  7844  0018C4  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7845  0018C6  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7846  0018C8  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7847  0018CA  0E15               	movlw	21
  7848  0018CC                     i1u414_25:
  7849  0018CC  90D8               	bcf	status,0,c
  7850  0018CE  362C               	rlcf	??_CANreceiveMessage,f,c
  7851  0018D0  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7852  0018D2  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7853  0018D4  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7854  0018D6  2EE8               	decfsz	wreg,f,c
  7855  0018D8  D7F9               	goto	i1u414_25
  7856  0018DA  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7857  0018DE  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7858  0018E2  502C               	movf	??_CANreceiveMessage,w,c
  7859  0018E4  12DE               	iorwf	postinc2,f,c
  7860  0018E6  502D               	movf	??_CANreceiveMessage+1,w,c
  7861  0018E8  12DE               	iorwf	postinc2,f,c
  7862  0018EA  502E               	movf	??_CANreceiveMessage+2,w,c
  7863  0018EC  12DE               	iorwf	postinc2,f,c
  7864  0018EE  502F               	movf	??_CANreceiveMessage+3,w,c
  7865  0018F0  12DE               	iorwf	postinc2,f,c
  7866  0018F2                     i1l3561:
  7867                           
  7868                           ; BSR set to: 15
  7869                           ;inc\CANlib.h: 630: }
  7870                           ;inc\CANlib.h: 631: RXB0CONbits.RXFUL = 0x00;
  7871  0018F2  9E60               	bcf	3936,7,c	;volatile
  7872                           
  7873                           ; BSR set to: 15
  7874                           ;inc\CANlib.h: 633: return (error);
  7875                           ;	Return value of _CANreceiveMessage is never used
  7876  0018F4  0012               	return	
  7877  0018F6                     __end_of_CANreceiveMessage:
  7878                           	opt stack 0
  7879                           pclatu	equ	0xFFB
  7880                           pclath	equ	0xFFA
  7881                           tblptru	equ	0xFF8
  7882                           tblptrh	equ	0xFF7
  7883                           tblptrl	equ	0xFF6
  7884                           tablat	equ	0xFF5
  7885                           prodh	equ	0xFF4
  7886                           prodl	equ	0xFF3
  7887                           intcon	equ	0xFF2
  7888                           postinc0	equ	0xFEE
  7889                           fsr0h	equ	0xFEA
  7890                           fsr0l	equ	0xFE9
