

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8198  001734  3224               	rrcf	??i2_CANsendMessage+3,f,c
  8199  001736  3223               	rrcf	??i2_CANsendMessage+2,f,c
  8200  001738  3222               	rrcf	??i2_CANsendMessage+1,f,c
  8201  00173A  3221               	rrcf	??i2_CANsendMessage,f,c
  8202  00173C                     i2u614_40:
  8203  00173C  2EE8               	decfsz	wreg,f,c
  8204  00173E  D7F9               	goto	i2u614_45
  8205  001740  C021  F094         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  8206  001744  C022  F095         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  8207  001748  C023  F096         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  8208  00174C  C024  F097         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  8209                           
  8210                           ; BSR set to: 15
  8211                           ;inc\CANlib.h: 416: tamp = tamp & 0x000000FF;
  8212  001750  0100               	movlb	0	; () banked
  8213  001752  5194               	movf	i2CANsendMessage@tamp& (0+255),w,b
  8214  001754  0100               	movlb	0	; () banked
  8215  001756  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  8216  001758  6B95               	clrf	(i2CANsendMessage@tamp+1)& (0+255),b
  8217  00175A  6B96               	clrf	(i2CANsendMessage@tamp+2)& (0+255),b
  8218  00175C  6B97               	clrf	(i2CANsendMessage@tamp+3)& (0+255),b
  8219                           
  8220                           ; BSR set to: 0
  8221                           ;inc\CANlib.h: 417: TXB1SIDH = (unsigned char) tamp;
  8222  00175E  C094  FF31         	movff	i2CANsendMessage@tamp,3889	;volatile
  8223                           
  8224                           ; BSR set to: 0
  8225                           ;inc\CANlib.h: 419: tamp = identifier & 0x00000007;
  8226  001762  0E07               	movlw	7
  8227  001764  1419               	andwf	i2CANsendMessage@identifier,w,c
  8228  001766  0100               	movlb	0	; () banked
  8229  001768  6F94               	movwf	i2CANsendMessage@tamp& (0+255),b
  8230  00176A  0E00               	movlw	0
  8231  00176C  141A               	andwf	i2CANsendMessage@identifier+1,w,c
  8232  00176E  0100               	movlb	0	; () banked
  8233  001770  6F95               	movwf	(i2CANsendMessage@tamp+1)& (0+255),b
  8234  001772  0E00               	movlw	0
  8235  001774  141B               	andwf	i2CANsendMessage@identifier+2,w,c
  8236  001776  0100               	movlb	0	; () banked
  8237  001778  6F96               	movwf	(i2CANsendMessage@tamp+2)& (0+255),b
  8238  00177A  0E00               	movlw	0
  8239  00177C  141C               	andwf	i2CANsendMessage@identifier+3,w,c
  8240  00177E  0100               	movlb	0	; () banked
  8241  001780  6F97               	movwf	(i2CANsendMessage@tamp+3)& (0+255),b
  8242                           
  8243                           ; BSR set to: 0
  8244                           ;inc\CANlib.h: 420: tamp = tamp << 5;
  8245  001782  C094  F021         	movff	i2CANsendMessage@tamp,??i2_CANsendMessage
  8246  001786  C095  F022         	movff	i2CANsendMessage@tamp+1,??i2_CANsendMessage+1
  8247  00178A  C096  F023         	movff	i2CANsendMessage@tamp+2,??i2_CANsendMessage+2
  8248  00178E  C097  F024         	movff	i2CANsendMessage@tamp+3,??i2_CANsendMessage+3
  8249  001792  0E05               	movlw	5
  8250  001794                     i2u615_45:
  8251  001794  90D8               	bcf	status,0,c
  8252  001796  3621               	rlcf	??i2_CANsendMessage,f,c
  8253  001798  3622               	rlcf	??i2_CANsendMessage+1,f,c
  8254  00179A  3623               	rlcf	??i2_CANsendMessage+2,f,c
  8255  00179C  3624               	rlcf	??i2_CANsendMessage+3,f,c
  8256  00179E  2EE8               	decfsz	wreg,f,c
  8257  0017A0  D7F9               	goto	i2u615_45
  8258  0017A2  C021  F094         	movff	??i2_CANsendMessage,i2CANsendMessage@tamp
  8259  0017A6  C022  F095         	movff	??i2_CANsendMessage+1,i2CANsendMessage@tamp+1
  8260  0017AA  C023  F096         	movff	??i2_CANsendMessage+2,i2CANsendMessage@tamp+2
  8261  0017AE  C024  F097         	movff	??i2_CANsendMessage+3,i2CANsendMessage@tamp+3
  8262                           
  8263                           ; BSR set to: 0
  8264                           ;inc\CANlib.h: 421: TXB1SIDL = TXB1SIDL & 0b00011111;
  8265  0017B2  010F               	movlb	15	; () banked
  8266  0017B4  5132               	movf	50,w,b	;volatile
  8267  0017B6  0B1F               	andlw	31
  8268  0017B8  010F               	movlb	15	; () banked
  8269  0017BA  6F32               	movwf	50,b	;volatile
  8270                           
  8271                           ; BSR set to: 15
  8272                           ;inc\CANlib.h: 422: TXB1SIDL = (unsigned char) tamp;
  8273  0017BC  C094  FF32         	movff	i2CANsendMessage@tamp,3890	;volatile
  8274  0017C0                     i2l4700:
  8275                           
  8276                           ;inc\CANlib.h: 423: }
  8277                           ;inc\CANlib.h: 425: if (0b00000001 & flags)
  8278  0017C0  A020               	btfss	i2CANsendMessage@flags,0,c
  8279  0017C2  D003               	goto	i2l390
  8280                           
  8281                           ;inc\CANlib.h: 426: TXB1CONbits.TXPRI0 = 0x01;
  8282  0017C4  010F               	movlb	15	; () banked
  8283  0017C6  8130               	bsf	48,0,b	;volatile
  8284  0017C8  D002               	goto	i2l391
  8285  0017CA                     i2l390:
  8286                           
  8287                           ;inc\CANlib.h: 427: else
  8288                           ;inc\CANlib.h: 428: TXB1CONbits.TXPRI0 = 0x00;
  8289  0017CA  010F               	movlb	15	; () banked
  8290  0017CC  9130               	bcf	48,0,b	;volatile
  8291  0017CE                     i2l391:
  8292                           
  8293                           ; BSR set to: 15
  8294                           ;inc\CANlib.h: 429: if (0b00000010 & flags)
  8295  0017CE  A220               	btfss	i2CANsendMessage@flags,1,c
  8296  0017D0  D003               	goto	i2l392
  8297                           
  8298                           ; BSR set to: 15
  8299                           ;inc\CANlib.h: 430: TXB1CONbits.TXPRI1 = 0x01;
  8300  0017D2  010F               	movlb	15	; () banked
  8301  0017D4  8330               	bsf	48,1,b	;volatile
  8302  0017D6  D002               	goto	i2l4706
  8303  0017D8                     i2l392:
  8304                           
  8305                           ; BSR set to: 15
  8306                           ;inc\CANlib.h: 431: else
  8307                           ;inc\CANlib.h: 432: TXB1CONbits.TXPRI1 = 0x00;
  8308  0017D8  010F               	movlb	15	; () banked
  8309  0017DA  9330               	bcf	48,1,b	;volatile
  8310  0017DC                     i2l4706:
  8311                           
  8312                           ; BSR set to: 15
  8313                           ;inc\CANlib.h: 434: TXB1D0 = data[0];
  8314  0017DC  C01D  FFD9         	movff	i2CANsendMessage@data,fsr2l
  8315  0017E0  C01E  FFDA         	movff	i2CANsendMessage@data+1,fsr2h
  8316  0017E4  50DF               	movf	indf2,w,c
  8317  0017E6  010F               	movlb	15	; () banked
  8318  0017E8  6F36               	movwf	54,b	;volatile
  8319                           
  8320                           ; BSR set to: 15
  8321                           ;inc\CANlib.h: 435: TXB1D1 = data[1];
  8322  0017EA  EE20 F001          	lfsr	2,1
  8323  0017EE  501D               	movf	i2CANsendMessage@data,w,c
  8324  0017F0  26D9               	addwf	fsr2l,f,c
  8325  0017F2  501E               	movf	i2CANsendMessage@data+1,w,c
  8326  0017F4  22DA               	addwfc	fsr2h,f,c
  8327  0017F6  50DF               	movf	indf2,w,c
  8328  0017F8  010F               	movlb	15	; () banked
  8329  0017FA  6F37               	movwf	55,b	;volatile
  8330                           
  8331                           ; BSR set to: 15
  8332                           ;inc\CANlib.h: 436: TXB1D2 = data[2];
  8333  0017FC  EE20 F002          	lfsr	2,2
  8334  001800  501D               	movf	i2CANsendMessage@data,w,c
  8335  001802  26D9               	addwf	fsr2l,f,c
  8336  001804  501E               	movf	i2CANsendMessage@data+1,w,c
  8337  001806  22DA               	addwfc	fsr2h,f,c
  8338  001808  50DF               	movf	indf2,w,c
  8339  00180A  010F               	movlb	15	; () banked
  8340  00180C  6F38               	movwf	56,b	;volatile
  8341                           
  8342                           ; BSR set to: 15
  8343                           ;inc\CANlib.h: 437: TXB1D3 = data[3];
  8344  00180E  EE20 F003          	lfsr	2,3
  8345  001812  501D               	movf	i2CANsendMessage@data,w,c
  8346  001814  26D9               	addwf	fsr2l,f,c
  8347  001816  501E               	movf	i2CANsendMessage@data+1,w,c
  8348  001818  22DA               	addwfc	fsr2h,f,c
  8349  00181A  50DF               	movf	indf2,w,c
  8350  00181C  010F               	movlb	15	; () banked
  8351  00181E  6F39               	movwf	57,b	;volatile
  8352                           
  8353                           ; BSR set to: 15
  8354                           ;inc\CANlib.h: 438: TXB1D4 = data[4];
  8355  001820  EE20 F004          	lfsr	2,4
  8356  001824  501D               	movf	i2CANsendMessage@data,w,c
  8357  001826  26D9               	addwf	fsr2l,f,c
  8358  001828  501E               	movf	i2CANsendMessage@data+1,w,c
  8359  00182A  22DA               	addwfc	fsr2h,f,c
  8360  00182C  50DF               	movf	indf2,w,c
  8361  00182E  010F               	movlb	15	; () banked
  8362  001830  6F3A               	movwf	58,b	;volatile
  8363                           
  8364                           ; BSR set to: 15
  8365                           ;inc\CANlib.h: 439: TXB1D5 = data[5];
  8366  001832  EE20 F005          	lfsr	2,5
  8367  001836  501D               	movf	i2CANsendMessage@data,w,c
  8368  001838  26D9               	addwf	fsr2l,f,c
  8369  00183A  501E               	movf	i2CANsendMessage@data+1,w,c
  8370  00183C  22DA               	addwfc	fsr2h,f,c
  8371  00183E  50DF               	movf	indf2,w,c
  8372  001840  010F               	movlb	15	; () banked
  8373  001842  6F3B               	movwf	59,b	;volatile
  8374                           
  8375                           ; BSR set to: 15
  8376                           ;inc\CANlib.h: 440: TXB1D6 = data[6];
  8377  001844  EE20 F006          	lfsr	2,6
  8378  001848  501D               	movf	i2CANsendMessage@data,w,c
  8379  00184A  26D9               	addwf	fsr2l,f,c
  8380  00184C  501E               	movf	i2CANsendMessage@data+1,w,c
  8381  00184E  22DA               	addwfc	fsr2h,f,c
  8382  001850  50DF               	movf	indf2,w,c
  8383  001852  010F               	movlb	15	; () banked
  8384  001854  6F3C               	movwf	60,b	;volatile
  8385                           
  8386                           ; BSR set to: 15
  8387                           ;inc\CANlib.h: 441: TXB1D7 = data[7];
  8388  001856  EE20 F007          	lfsr	2,7
  8389  00185A  501D               	movf	i2CANsendMessage@data,w,c
  8390  00185C  26D9               	addwf	fsr2l,f,c
  8391  00185E  501E               	movf	i2CANsendMessage@data+1,w,c
  8392  001860  22DA               	addwfc	fsr2h,f,c
  8393  001862  50DF               	movf	indf2,w,c
  8394  001864  010F               	movlb	15	; () banked
  8395  001866  6F3D               	movwf	61,b	;volatile
  8396                           
  8397                           ; BSR set to: 15
  8398                           ;inc\CANlib.h: 443: TXB1CONbits.TXREQ = 0x01;
  8399  001868  010F               	movlb	15	; () banked
  8400  00186A  8730               	bsf	48,3,b	;volatile
  8401                           
  8402                           ; BSR set to: 15
  8403                           ;inc\CANlib.h: 445: return;
  8404  00186C  0012               	return	
  8405  00186E                     i2l380:
  8406                           
  8407                           ; BSR set to: 15
  8408                           ;inc\CANlib.h: 446: }
  8409                           ;inc\CANlib.h: 450: if (TXB2CONbits.TXREQ == 0)
  8410  00186E  010F               	movlb	15	; () banked
  8411  001870  B720               	btfsc	32,3,b	;volatile
  8412  001872  0012               	return	
  8413                           
  8414                           ; BSR set to: 15
  8415                           ;inc\CANlib.h: 451: { TXB2DLC = dataLength;
  8416  001874  C01F  FF25         	movff	i2CANsendMessage@dataLength,3877	;volatile
