

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
                            l3967 0E1E                              l3895 1D24  
                            l3897 1D3A                     getsUSART@data 0025  
                            _LATA 000F89                              _LATB 000F8A  
                            _LATC 000F8B                              u4110 1906  
                            u4115 18FA                              u4125 1966  
                            u4150 19BC                              _PIE1 000F9D  
                            u5040 0C12                              u4320 1C48  
                            u4240 1B30                              u4155 19B0  
                            u5300 0FA8                              u5045 0C06  
                            u4405 0286                              u4325 1C3C  
                            u4245 1B24                              u4165 1A1C  
                            u5310 0FF4                              u4510 0454  
                            u4430 02E0                              u4350 016E  
                            u5305 0F9C                              u5170 0D24  
                            u5315 0FE8                              u4515 0448  
                            u4435 02D4                              u4355 0162  
                            u5180 0D70                              u5325 1054  
                            u4525 04B4                              u4445 0340  
                            u4365 01CE                              u5430 122C  
                            u4550 050E                              u4470 039A  
                            u4390 0226                              u5175 0D18  
                            u5440 1278                              u4800 08BE  
                            u4720 07A2                              u4640 0688  
                            u5185 0D64                              u5435 1220  
                            u5195 0DD0                              u4555 0502  
                            u4475 038E                              u4395 021A  
                            u5445 126C                              u4805 08B2  
                            u4725 0796                              u4645 067C  
                            u4565 056E                              u4485 03FA  
                            u5455 12D8                              u4960 0AF6  
                            u4880 09DA                              u4965 0AEA  
                            u4885 09CE               __size_of_CANSetMask 039E  
                            _data 0082                              _main 1E36  
                            fsr0h 000FEA                              fsr1h 000FE2  
                            fsr0l 000FE9                              fsr2h 000FDA  
                            fsr1l 000FE1                              indf2 000FDF  
                            fsr2l 000FD9                              btemp 0042  
                            pclat 000FFA                              prodh 000FF4  
                            prodl 000FF3                              start 0130  
                   __CFG_IESO$OFF 000000                     __CFG_MCLRE$ON 000000  
                    ___param_bank 000010                  _CANOperationMode 20FA  
      __size_of_CANreceiveMessage 050C                             ?_main 0021  
                           i1l622 2066                             i1l535 20E4  
                           i1l384 165E                             i1l680 20C2  
                           i1l593 00E6                             i1l594 00E8  
                           _RCREG 000FAE                             _RCSTA 000FAB  
                           _SPBRG 000FAF                 _CANisRxReady$2719 0021  
                           _TRISA 000F92                             _TRISB 000F93  
                           _TRISC 000F94                             _TXREG 000FAD  
                           _TXSTA 000FAC                     __CFG_PWRT$OFF 000000  
                   __CFG_WRT0$OFF 000000                     __CFG_WRT1$OFF 000000  
              __size_of_ISR_bassa 0118                    __CFG_EBTR0$OFF 000000  
                  __CFG_FCMEN$OFF 000000                    __CFG_EBTR1$OFF 000000  
              CANInitialize@flags 00A4                     __CFG_WRTB$OFF 000000  
                   __CFG_WRTC$OFF 000000                     __CFG_WRTD$OFF 000000  
                  __CFG_EBTRB$OFF 000000                    __pbitbssCOMRAM 0200  
            __end_of_CANisRxReady 20E8                             tablat 000FF5  
                           status 000FD8                    __CFG_PBADEN$ON 000000  
                  WriteUSART@data 003E                   __initialization 2026  
                    __end_of_main 1F0A                            ??_main 0040  
                   __activetblptr 000002                            _CANCON 000F6F  
                 __CFG_BBSIZ$1024 000000                   getsUSART@buffer 0022  
                          i1l3303 189C                            i1l3305 18CE  
                          i1l3241 1626                            i1l3233 15EA  
                          i1l3225 15AE                            i1l3217 153E  
                          i1l3243 1658                            i1l3237 1608  
                          i1l3229 15CC                            i1l3329 2082  
                          i1l3291 1848                            i1l3381 0088  
                          i1l3295 1864                            i1l3287 182C  
                          i1l3279 17BE                            i1l3375 0066  
                          i1l3385 009A                            i1l3299 1880  
                          i1l3389 009E                __size_of_ReadUSART 001E  
                 _newMessageUsart 0203                            _RXB0D0 000F66  
                          _RXB0D1 000F67                            _RXB0D2 000F68  
                          _RXB0D3 000F69                            _RXB0D4 000F6A  
                          _RXB1D0 000F56                            _RXB0D5 000F6B  
                          _RXB1D1 000F57                            _RXB0D6 000F6C  
                          _RXB1D2 000F58                            _RXB0D7 000F6D  
                          _RXB1D3 000F59                            _RXB1D4 000F5A  
                          _RXB1D5 000F5B                            _RXB1D6 000F5C  
                          _RXB1D7 000F5D                            _TXB0D0 000F46  
                          _TXB0D1 000F47                            _TXB0D2 000F48  
                          _TXB0D3 000F49                            _TXB1D0 000F36  
                          _TXB0D4 000F4A                            _TXB1D1 000F37  
                          _TXB0D5 000F4B                            _SPBRGH 000FB0  
                          _TXB1D2 000F38                            _TXB0D6 000F4C  
