

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
                          i1l3451 22F8                            i1l3365 16E2  
                          i1l3359 1692                            i1l3563 00BC  
                          i1l3557 00A6                            i1l3549 0066  
                          i1l3567 00C4                __size_of_ReadUSART 001E  
                 _newMessageUsart 01FB                            _RXB0D0 000F66  
                          _RXB0D1 000F67                            _RXB0D2 000F68  
                          _RXB0D3 000F69                            _RXB0D4 000F6A  
                          _RXB1D0 000F56                            _RXB0D5 000F6B  
                          _RXB1D1 000F57                            _RXB0D6 000F6C  
                          _RXB1D2 000F58                            _RXB0D7 000F6D  
                          _RXB1D3 000F59                            _RXB1D4 000F5A  
                          _RXB1D5 000F5B                            _RXB1D6 000F5C  
                          _RXB1D7 000F5D                            _TXB0D0 000F46  
                          _TXB0D1 000F47                            _TXB0D2 000F48  
                          _TXB0D3 000F49                            _TXB1D0 000F36  
                          _TXB0D4 000F4A                            _TXB1D1 000F37  
                          _TXB0D5 000F4B                            _SPBRGH 000FB0  
                          _TXB1D2 000F38                            _TXB0D6 000F4C  
                          _TXB1D3 000F39                            _TXB0D7 000F4D  
                          _TXB2D0 000F26                            _TXB1D4 000F3A  
                          _TXB2D1 000F27                            _TXB1D5 000F3B  
                          _TXB2D2 000F28                            _TXB1D6 000F3C  
                          _TXB2D3 000F29                            _TXB1D7 000F3D  
                          _TXB2D4 000F2A                            _TXB2D5 000F2B  
                          _TXB2D6 000F2C                            _TXB2D7 000F2D  
              CANsendMessage@data 00A2                CANsendMessage@tamp 00AA  
           __size_of_CANSetFilter 0B06                    __CFG_XINST$OFF 000000  
               __end_of_ISR_bassa 01BA                __size_of_OpenUSART 0072  
                  __CFG_STVREN$ON 000000                      ??_CANSetMask 00A3  
                          clear_0 2294                            clear_1 22A2  
        ?_configurazione_iniziale 0001                   __CFG_BOREN$BOHW 000000  
                    __pdataCOMRAM 0037                            tblptrh 000FF7  
                  _analogic_brake 0077                            tblptrl 000FF6  
                          tblptru 000FF8                      _CANSetFilter 01BE  
                      __accesstop 0060           __end_of__initialization 22C8  
              __end_of_CANSetMask 1CFA                     ___rparam_used 000001  
                      _WriteUSART 237C                    __pcstackCOMRAM 0001  
               __end_of_ReadUSART 2366             CANSetFilter@numBuffer 00A7  
                   _newMessageCan 01FA             __size_of_CANisRxReady 0016  
              __size_of_getsUSART 002C             __size_of_CANisTxReady 001E  
                   ReadUSART@data 0001                 __end_of_OpenUSART 228E  
        __end_of_CANOperationMode 23A0                        __pbssBANK0 0060  
                _set_steering_old 0036           __size_of_CANsendMessage 078C  
        __size_of_can_interpreter 01DA                     putsUSART@data 009E  
                    _CANisRxReady 2366                           _CANSTAT 000F6E  
                    _CANisTxReady 232A                           _BRGCON1 000F70  
                         _BRGCON2 000F71                           _BRGCON3 000F72  
          __size_of_CANInitialize 01C6                           _RXB0DLC 000F65  
