

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 22:37:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> analogic_brake(BANK0[8]), set_speed(BANK0[8]), set_steering(BANK0[8]), data(BANK0[8]), 


Critical Paths under _main in COMRAM

    _main->_usart_tx
    _usart_tx->_putsUSART
    _putsUSART->_WriteUSART
    _delay_ms->___wmul
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _can_interpreter->_CANsendMessage

Critical Paths under _ISR_alta in COMRAM

    _ISR_alta->_CANreceiveMessage

Critical Paths under _main in BANK0

    _configurazione_iniziale->_CANInitialize
    _delay_ms->___wmul
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _can_interpreter->_CANsendMessage

Critical Paths under _ISR_alta in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_alta in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_alta in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18978
                                             21 BANK0      1     1      0
                       _CANisTxReady
                     _CANsendMessage
                    _can_interpreter
            _configurazione_iniziale
                           _delay_ms
                  _usart_interpreter
                           _usart_tx
 ---------------------------------------------------------------------------------
 (1) _usart_tx                                             5     5      0     560
                                             31 COMRAM     2     2      0
                                              0 BANK0      3     3      0
                          _putsUSART
 ---------------------------------------------------------------------------------
 (2) _putsUSART                                            2     0      2     170
                                             29 COMRAM     2     0      2
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (3) _WriteUSART                                           1     1      0      31
                                             28 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_interpreter                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurazione_iniziale                              0     0      0    9144
                      _CANInitialize
                          _OpenUSART
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2     648
                                              2 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     386
                                             28 COMRAM     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     284
                                             28 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8212
                                              9 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                             28 COMRAM     5     0      5
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                             28 COMRAM     5     0      5
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      62
                                             28 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _can_interpreter                                      8     8      0    4313
                                             12 BANK0      8     8      0
                       _CANisTxReady
                     _CANsendMessage
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    4289
                                             28 COMRAM     4     4      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      24
                                             28 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_alta                                            16    16      0    1319
                                             12 COMRAM    16    16      0
                       _CANisRxReady
                  _CANreceiveMessage
                           _usart_rx
 ---------------------------------------------------------------------------------
 (5) _usart_rx                                             2     2      0      68
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANisTxReady
   _CANsendMessage
   _can_interpreter
     _CANisTxReady
     _CANsendMessage
   _configurazione_iniziale
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
     _OpenUSART
     _delay_ms
       ___wmul
   _delay_ms
     ___wmul
   _usart_interpreter
   _usart_tx
     _putsUSART
       _WriteUSART

 _ISR_alta (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   _usart_rx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     16      5C       4       57.5%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     21      42       1       70.2%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      9E       9        0.0%
DATA                 0      0      9E      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Mar 24 22:37:31 2016

            __end_of_CANSetFilter 0A60                                _id 0022  
             ___wmul@multiplicand 001F                       __CFG_BORV$3 000000  
                    __CFG_CP0$OFF 000000                      __CFG_CP1$OFF 000000  
                     __CFG_OSC$HS 000000                               l400 0EB4  
                             l403 0F6E                               l412 1120  
                             l404 0F72                               l500 06EA  
                             l413 1124                               l405 1066  
                             l501 06F4                               l414 1130  
                             l406 0FF8                               l510 07EC  
                             l502 06F8                               l407 1002  
                             l511 07F0                               l503 0702  
                             l408 100C                               l520 08E8  
                             l512 07FA                               l409 1016  
                             l521 08F2                               l513 07FE  
                             l530 09EA                               l522 08F6  
                             l514 0808                               l506 07D0  
                             l450 18F0                               l442 18B8  
                             l531 09EE                               l523 0900  
                             l507 07D4                               l443 18BC  
                             l380 0B1E                               l532 09F8  
                             l524 0904                               l508 07DE  
                             l460 19E8                               l444 18C6  
                             l373 0CDC                               l533 09FC  
                             l525 090E                               l517 08D6  
                             l509 07E2                               l461 19F2  
                             l453 19BA                               l445 18CA  
                             l390 0CF6                               l374 0A76  
                             l534 0A06                               l518 08DA  
                             l454 19BE                               l446 18D4  
                             l391 0DEA                               l383 0C28  
                             l375 0A7A                               l535 0A0A  
                             l519 08E4                               l455 19C8  
                             l447 18D8                               l392 0D7C  
                             l384 0C2C                               l376 0B6E  
                             l536 0A14                               l528 09DC  
                             l480 04EE                               l456 19CC  
                             l448 18E2                               l368 1CDA  
